category,path,bytes,sha256
experiment-data,analysis/aaai27_review/e_r3_raw/p0p1_r1.json,214087,64e015dcd8794d418b59054206b32e49a3ba78391fec6ea1edac062cfc554c8b
experiment-data,analysis/aaai27_review/e_r3_raw/p0p1_r2.json,212886,a25ac971d21a3c049df3bf8c84e967ea0e5c38da22e6a04452ccac7d76c8820d
experiment-data,analysis/aaai27_review/e_r3_raw/p0p1_r3.json,210970,6e2177072e78ebd848a944ab99e55ae0179ea0886cb306406b85f0f99ed35107
experiment-data,analysis/aaai27_review/e_r3_raw/p0p25_r0.json,217449,455beb2185d5285c20478043b027b9fcf7a4bc8099d9994bafcbb41fe9bf7356
experiment-data,analysis/aaai27_review/e_r3_raw/p0p25_r1.json,218182,2b76eedcaffc6be385a08407fd214018199937f85f4675776c9d70630201159f
experiment-data,analysis/aaai27_review/e_r3_raw/p0p25_r2.json,217353,f9fc3ea4ff199d1bc9d9da7b7080350e4d834b8f5243487460c875fee0edbda4
experiment-data,analysis/aaai27_review/e_r3_raw/p0p25_r3.json,217153,08a7cf39a4404bff80f729fefc535b3fbe0d0b857931f9d5bfb1312d7bd2f0c5
experiment-data,analysis/aaai27_review/e_r3_raw/p0p2_r0.json,213854,2f767ab5ac8e12b16d046aece39ef7e5238e4b5d5520d783ec0004857ae0f3ee
experiment-data,analysis/aaai27_review/e_r3_raw/p0p2_r1.json,214868,691dca8206f8fe157a75d933cfc3c2b18bf08dd0e6192db81ca4e4ee178bcdb3
experiment-data,analysis/aaai27_review/e_r3_raw/p0p2_r2.json,212927,5022f83cebe3873c344cdab31b39237e108c3e72ffb3bc8569a1ff3fb2807d19
experiment-data,analysis/aaai27_review/e_r3_raw/p0p2_r3.json,214125,4ed375dc181e6dc0fd4446937f0508cd5601000fb475eb754a8dae86dae846d3
experiment-data,analysis/aaai27_review/e_r3_raw/p0p3_r0.json,211513,b34e37eec3820cbf2ed2bb422aedcef88f5ec7d8e522fbc03ec45af1d30415db
experiment-data,analysis/aaai27_review/e_r3_raw/p0p3_r1.json,213190,64b51153419a43b3ef80889d303a4391266b6b0a260762a69a359195642faf87
experiment-data,analysis/aaai27_review/e_r3_raw/p0p3_r2.json,212080,2c6abde2136590bef73b9e7242c570047175eef4ba0f70d3a2001ab6f9a64e56
experiment-data,analysis/aaai27_review/e_r3_raw/p0p3_r3.json,214741,f9c4a0b2118da14f477be50aa29f6ff0d98cb16376baf8cc94fcc85f3fd58c36
experiment-data,analysis/aaai27_review/e_r3_raw/p0p5_r0.json,217620,6eaac675b5d2bfe41d21b660fef6c3dc8eb522b00920fd715bc06482132ae2f0
experiment-data,analysis/aaai27_review/e_r3_raw/p0p5_r1.json,216813,6b4b60181308f6dfccdaffce92dc8883ead7370686fc0d41f110057df8f98adf
experiment-data,analysis/aaai27_review/e_r3_raw/p0p5_r2.json,217342,4e4bc471fe852c476574eb97fdbedc05df1150c6fb1a5403384caac0a454481f
experiment-data,analysis/aaai27_review/e_r3_raw/p0p5_r3.json,217261,21ab6cba36ae01d3c75d69f4dc75bfeac8d52fe4acc43c93f88d5c0977716322
experiment-data,analysis/aaai27_review/e_r4_planner_concordia.csv,6805,052e6c0b3a06d88855f7824d4afc629074b8e0d8409911a386039932f5883aa0
experiment-data,analysis/aaai27_supplemental_experiments/PACT_AAAI27_SUPPLEMENTAL_EXPERIMENTS.md,7499,7d76a9e0bde530078c87ad167c764ebfb4a6c6a8ae24c568512800b4ef88927e
experiment-data,analysis/aaai27_supplemental_experiments/manifest.json,197899,3d67b4e10dcdf9e4a9d5c79e9ba68fc5d781d3bee703b618a32e0d6ff37d5443
experiment-data,analysis/all_numeric_results.md,122147,d4e0147822942bf287d20fe720457b725bcbfd6f867bd53c7a109bde8ac62ed4
experiment-data,analysis/baseline_implementation_audit.md,8566,5930f55c05a41cb99f62dc4aa4f51d1c1b83ad1d24917164ecf90d09d1390293
experiment-data,analysis/concordia_compact_action_diagnostics.md,5608,3e3c66a6b32a162014f9b0db6b12abae78afae2b77cbd030a95e82c41031e0d9
experiment-data,analysis/concordia_compact_margin_summary.md,1949,a1d94d86838c1450d4267332acbd891e74d25efdceb5434a238a98095544a392
experiment-data,analysis/concordia_fig10_main_v7_active_data_long.csv,35809,f17efa153bb8e83d57af01d22a0e4760ea10693bad857b0a8e11ba499487eee6
experiment-data,analysis/concordia_fig10_main_v7_active_data_long.json,82346,a1fb254c7af844f0ae5ee852939694896cc205c03e3228406c254d891e5fc089
experiment-data,analysis/concordia_haggling_compact_fruitville_gullible_s30.json,474821,3b44b9d0f2188bcc00ca89ee0af58995dc99deed79acc76a68d73e3685bc0112
experiment-data,analysis/concordia_haggling_compact_fruitville_gullible_s30.md,1419,005bd02c63ba88b7f2d1541adc51d07bed4014da793cdeb1e22002b42165c2ab
experiment-data,analysis/concordia_haggling_compact_fruitville_s30.json,855496,35ce960fedf378333dd83d7dd8f2861f123bc32946dc4dcc879888ddb0b810ef
experiment-data,analysis/concordia_haggling_compact_fruitville_s30.md,1411,f1b1bee0394be3e2a3870ee7a418268c5eaec62174bf7b243a67af93f042621f
experiment-data,analysis/concordia_haggling_compact_fruitville_smoke_s2.json,60145,bbbac36d95625b1774469756b99b65dde83524d4f5495901d3dccd7f4d86b9d6
experiment-data,analysis/concordia_haggling_compact_vegbrooke_s30.json,1602167,e2e2cd35c6d1826969ff48c62d25e3d6d2638e5418507ac6dc2c180590a0e953
experiment-data,analysis/concordia_haggling_compact_vegbrooke_s30.md,1411,52c23d8a490cc0a9292f1a0b141f29c2544f6fc1ab8517a509c330a0fbbf43b8
experiment-data,analysis/concordia_haggling_compact_vegbrooke_strange_game_s30.json,858512,32e5656f3be589cb27688acb2c42de8ee27c86c6950614d32c59e3c9a398a68c
experiment-data,analysis/concordia_haggling_compact_vegbrooke_strange_game_s30.md,1428,55d322e919649de0be616928a1fd7a90d63536e140cc77cd53e774328e2f1082
experiment-data,analysis/concordia_haggling_compact_vegbrooke_stubborn_s30.json,722374,a171296424c68648716d2da2bfd86b1decf3b06420cd2be89559f23ab411b16e
experiment-data,analysis/concordia_haggling_compact_vegbrooke_stubborn_s30.md,1421,88cbee8a147aaed47062e6777e173655ab853211469b9450ce09b89dcaf4f28f
experiment-data,analysis/concordia_haggling_joint_optimal_focal_intervals.csv,1659,1efb09193720f59d51f0ee068d818154b97d886c1735fa45606fb0048ff295ee
experiment-data,analysis/concordia_haggling_joint_optimal_focal_intervals.md,1768,bdf6146debc96ee65c36930af1d677194a74f18d29ea0558e795aa010c794297
experiment-data,analysis/concordia_haggling_margin_summary.md,2350,235dc143680fca107379daf13d872ce18566f292bacdeedd88fed37cc273e372
experiment-data,analysis/concordia_haggling_multi_item_compact_cumulative_score_s30.json,514774,056c58746f8c24417aa57d0516e4de36437f90247587fde4af64b8e933fbf5a6
experiment-data,analysis/concordia_haggling_multi_item_compact_cumulative_score_s30.md,1427,8e9ed47b53a5c13a148fb8d95becc31e84eb4b9ef4fcfa0e2eaff4f9f4038835
experiment-data,analysis/concordia_haggling_multi_item_compact_fruitville_gullible_s30.json,575115,d856cd01726e2ecf00963b96eadf10a4dfd7e46ada28fdf539050734b156515b
experiment-data,analysis/concordia_haggling_multi_item_compact_fruitville_gullible_s30.md,1431,2a353e45cc7f0a59fe87fa2f21ca7399d8b98cceb051f56cbc05fc24ea686b45
experiment-data,analysis/concordia_haggling_multi_item_compact_fruitville_multi_s30.json,422958,109557f389547ade5fca1947b3001dd18cb52f5749a7524a2042aacd9aaeb581
experiment-data,analysis/concordia_haggling_multi_item_compact_fruitville_multi_s30.md,1429,5d50e95a1cd852b202b2392c7211b68085390d5f7d4430070c35b4830ed165c5
experiment-data,analysis/concordia_haggling_multi_item_compact_fruitville_multi_smoke_s2.json,31051,0c3674fc1574c5b2a26285b215605e9b7a42a9aa61a9cfaf9e702198fdd7a769
experiment-data,analysis/concordia_haggling_multi_item_compact_vegbrooke_s30.json,425506,fc651b05afd02ec7c145693be6000dc2acf27f8074fde1cf6ec98363f55e536d
experiment-data,analysis/concordia_haggling_multi_item_compact_vegbrooke_s30.md,1422,a88eebd3c0fbe8ff76dbe1f1ef14f08bde9454bfbc0d503cb89785f0a143eca0
experiment-data,analysis/concordia_haggling_pareto_oracle_joint_beta0.csv,1319,8845e0bba194a63aaccebadeb38cde22bfc2af6c36b50c96ffeb26d5b36c29c7
experiment-data,analysis/concordia_haggling_pareto_oracle_joint_beta0.md,2918,999d5c88e0a45a1e4ff96ca76724cb9cb1d5eb00cab9c3cb2dadf899e4660143
experiment-data,analysis/concordia_haggling_true_oracle_focal.csv,3151,dcee281376d9c0d426a0590f0c0d94d238395894c00cfc80a64795eb35111b9e
experiment-data,analysis/concordia_haggling_true_oracle_focal.md,1660,0fcbf30cabf42d9f3266a7873d00b2c2f471aa84aff624a9b5b30e424937e989
experiment-data,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s2.json,25559,2454aa07083cce4306d6e856992d345cccb089b795b7900e9df9e064b3cf4900
experiment-data,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s2.md,602,017c4523ec76e91cceb05f52542446d89d2a00030fe2d6ddf54217c833ad52d8
experiment-data,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s3_seed2_4.json,38351,e625e99b4562708295504eb0f927338b2223fdfee3413e970aa7fee8a268d35a
experiment-data,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s3_seed2_4.md,605,b1b782898dd06ee4154b36dccf047a3e89b4cf405180454ebf100d903b48d8fa
experiment-data,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s5.json,62332,4d06d6383b809877cb3c618360708ba5c624f2aba021a9cb404568890f5f7e21
experiment-data,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s5.md,611,9293d6fc8b1bb79084d4b5f2ec99e2213d41c52a992d4966024890f94dcaf69e
experiment-data,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s2.json,38584,f0d1e37aa7c319960fdd6988db365ddf0acd1c13daea6cdcdbb17404e9705a10
experiment-data,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s2.md,1778,c0c19c2ae9ab7b9550a2071fd614c0a88693c26b0833344ea849b819c387f9d9
experiment-data,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s3_seed2_4.json,56942,7b2bce5d1f6126042b1bbd8a0d8c4e3c7797b1f43a224b1ebe468aa47590ac48
experiment-data,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s3_seed2_4.md,1781,ca03157ab8b646ef98a4ccb5130a7a0234720660c1b43c6a7032aea33230bcd1
experiment-data,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s5.json,87770,7f78382efb94747f744a15a83126532907a2901c007a18b54df957760be06a9e
experiment-data,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s5.md,823,df6a3079a8b5fdbed5f04e92bd5a33bc8dadceedee1ead15da9b5c1ac10c2fc0
experiment-data,analysis/concordia_pub_coordination_compact_capetown_mechanistic_joint_s100.json,1470115,002a37850f1000bac046788771086d402ec81b16ff1378553d20fe568bb11236
experiment-data,analysis/concordia_pub_coordination_compact_capetown_mechanistic_joint_s100.md,1561,0e0adf0c0efdc98ed705cc194d8fdb9426713931c8e9ead0f559851fbbc97bc3
experiment-data,analysis/concordia_pub_coordination_compact_capetown_mechanistic_joint_s30.json,442718,034a6695e2db6649a1f98f285d6b831458371852ba889a0145b87942db164b12
experiment-data,analysis/concordia_pub_coordination_compact_capetown_mechanistic_joint_s30.md,1276,026b80a92898687b59265ab4dcedc939de989a2635fd05c94ecfc8e3529b035a
experiment-data,analysis/concordia_pub_coordination_compact_edinburgh_closures_mechanistic_joint_s30.json,413715,2ea540531b89aa5fb7ac66a82d59847bfe060bd867cd53df6499cfa656ed2d8f
experiment-data,analysis/concordia_pub_coordination_compact_edinburgh_closures_mechanistic_joint_s30.md,1286,b0371c5ca8a9fcaf83afe20bb003a627da540081d2965f9ad0ca1ec9b577f6b1
experiment-data,analysis/concordia_pub_coordination_compact_edinburgh_mechanistic_joint_s30.json,328154,1993ca43a9c564b416f911d58a4b9253134fc4711b90187394beb6c742ed4435
experiment-data,analysis/concordia_pub_coordination_compact_edinburgh_mechanistic_joint_s30.md,1277,edab059a7fc29974df3ed7f525638d64e6a567f8c4fb85c29b63b8d7220b0d7b
experiment-data,analysis/concordia_pub_coordination_compact_edinburgh_tough_friendship_mechanistic_joint_s30.json,328994,bd235a04c6cacc39116ac9dc187f6fdb681c33dc1cee8a32bf0cea2524de1621
experiment-data,analysis/concordia_pub_coordination_compact_edinburgh_tough_friendship_mechanistic_joint_s30.md,1294,cdcb827391f0c0e92f77af7b40e04ff07715d42fde3d960d8e206337be9cb562
experiment-data,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s2.json,41531,0d5099d02ea79303ca917538893bdec18a6c971ab652201a979da61d15225298
experiment-data,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s2.md,1761,b31e1cef2404405fa59481059bf687cefeb76a716040d91838dd312f07afb05c
experiment-data,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s3_seed2_4.json,60224,93384bbef12d884e4a2c3906cde7b9d6fc549667deac9f36eb99c382a581a545
experiment-data,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s3_seed2_4.md,1764,53a448b330909b0f7198ed31a2afd14f162f5e122fa2e11058f99c35a597ea50
experiment-data,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s5.json,94059,84409a170fca5d7b9cc93413d8e5cf1d1a9bc8bd067cd5a97f756c473a049e35
experiment-data,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s5.md,806,66d42ae682a4e9c9e7344a8a8cc8eea1309833a5bad69d47975056f18533a89b
experiment-data,analysis/concordia_pub_coordination_compact_london_closures_mechanistic_joint_s30.json,330719,8cb1ddbe57efa73c28e41646f72e748030b294fedbbe16712783014f3292fdfa
experiment-data,analysis/concordia_pub_coordination_compact_london_closures_mechanistic_joint_s30.md,1283,cff9bf4b72589e1e1fae2503ca1a72d9091d0cdaaaadd3fb1aa2aa0185a11b48
experiment-data,analysis/concordia_pub_coordination_compact_london_mechanistic_joint_s30.json,344915,17401a661106034db8a2e011ee2df270bd535efc9e3c33648defe79a6e792cf8
experiment-data,analysis/concordia_pub_coordination_compact_london_mechanistic_joint_s30.md,1274,73ebadf2b9ef6b0f9d217a26efca7d2fb1090ceedd0d2d32b6c08ceb29fba9ec
experiment-data,analysis/concordia_pub_coordination_compact_london_mini_mechanistic_joint_s30.json,266949,d378ca28751c98f478b716ef2730d2dabc9a91f18a169806fa1a522ce2979c30
experiment-data,analysis/concordia_pub_coordination_compact_london_mini_mechanistic_joint_s30.md,1279,c29c9a5c7278bdc41bae5120ef1313f7b44fe51a1cd96400f083767c4939a5be
experiment-data,analysis/concordia_pub_coordination_compact_mechanistic_joint_s5.json,45130,a729b5860f1e7baf703d838b4afb4bcaf6914c3ba2e96f5fabd1855ecab4dcd8
experiment-data,analysis/concordia_pub_coordination_compact_mechanistic_joint_s5.md,1179,d1823d406e0d9f7bea2549eac972af91c5122d5ffd4ad552fc395198bdd4cff4
experiment-data,analysis/concordia_pub_coordination_compact_mechanistic_s5.json,30911,46ab0b3443b5411b8e655c3ff39cf803eb376bd47f7150985fe43dac846629b6
experiment-data,analysis/concordia_pub_coordination_compact_mechanistic_s5.md,500,6d472cedcbf873c413b1f99f08d652d753d2e5715ed749e1836d9e704778bca2
experiment-data,analysis/concordia_pub_coordination_compact_offline.json,16460,7af294f66b93d105d10403d4553b52076e6730fe3410bc513e8e3225995f2944
experiment-data,analysis/concordia_pub_coordination_compact_offline.md,596,ed7a4d4fd5e4c0a88580c7898d946d681b8556c724ec65ddf199c38cd28581be
experiment-data,analysis/concordia_validation_notes_20260517.md,14152,ad063dc1d280bd4319940f9667cfd8e0c0ef564ea4ecf69bd38a88a22ef5dc30
experiment-data,analysis/courier_dispatch/README.md,28842,d3b9c816dd6ba148b0e2f8426f2e65b035a1c5d22208612a2fc871c7e5ea6a47
experiment-data,analysis/courier_dispatch/courier_dispatch_live_llm_s1h8_allmodels_summary.csv,7684,ff1cf6861db7a147fc2c030b3921185fa29635da38b7aa6260467a6a95ea224b
experiment-data,analysis/courier_dispatch/courier_dispatch_live_llm_s5h24_allmodels_allbaselines_liveonly_summary.csv,3356,cb0df66e40ec5b3d5c13f2b9a382c0cdfd84fb291607b03a39199fc0ac8f64cb
experiment-data,analysis/courier_dispatch/courier_dispatch_live_llm_s5h8_allmodels_allbaselines_summary.csv,9563,483e41071c40073a0e4ce0d2563e9bfe4303716c1fd9f4b802159813d40520cf
experiment-data,analysis/courier_dispatch/courier_dispatch_live_llm_s5h8_allmodels_summary.csv,7556,7fc4c6323a8163f1a56a17dc72bbae5fe93d6e3ec6d6e08b4f21b434993ef16c
experiment-data,analysis/courier_dispatch/courier_dispatch_llm_driver_gpt54mini_h2_smoke_summary.csv,628,fdf6737e9ddad8716ec4879284572a7b1984c01c1230dad9f35a99eb65516697
experiment-data,analysis/courier_dispatch/courier_dispatch_llm_driver_gpt54mini_h2_smoke_summary.json,7697,9b94504742edd7d327d7413fe1715fc2c0734e7e1579b188f4a94a60fa81ea50
experiment-data,analysis/courier_dispatch/courier_dispatch_llm_driver_h2_allmodels_smoke_summary.csv,1903,6bdbce7f821b52d4ff424d924cbe96d6bf443efad35595c24e015cac20276058
experiment-data,analysis/courier_dispatch/courier_dispatch_llm_driver_h2_allmodels_smoke_summary.json,28421,f11a0444738d5bc5ff59d126ec6851f91995ce7752c9fd8444004cb8f9f49172
experiment-data,analysis/courier_dispatch/courier_dispatch_s5_summary.json,10149,a14530a846af42ef57ef59610ef686c336f79c1398b2598ab2f44151da2e250d
experiment-data,analysis/courier_dispatch/courier_dispatch_summary.json,10174,b82eaf829b44bdd76e733147f70e00d34a640a081eb579eea4040e8ca58f4259
experiment-data,analysis/courier_dispatch_maassim/maassim_batch_controlled_synthetic_baseline_summary.csv,1549,bebbfc9a4392d0016206df93603f3bf0fc782e9892ef570fc37acbd2df28bb9b
experiment-data,analysis/courier_dispatch_maassim/maassim_batch_controlled_synthetic_baseline_summary.md,1124,97d0ecdff1c881cd1710a4041dcbf345c0a514009dd92ca4aba4a16e66a663d0
experiment-data,analysis/courier_dispatch_maassim/maassim_common_state_replay_summary.csv,2796,57e8d52d901a861ee682da28c71ddc1ab550a9f064c016d4792f183e81059be5
experiment-data,analysis/courier_dispatch_maassim/maassim_common_state_replay_summary.md,831,2cedcec74846d33817435011a0bc94f6eecc26b03fa84634e34695c5aa95cb25
experiment-data,analysis/courier_dispatch_maassim/maassim_controlled_synthetic_baseline_summary.csv,1743,9b2b88a6d32003f0a7daa6caeb228ba761d459af500b882ff2e224a8ed56e6e6
experiment-data,analysis/courier_dispatch_maassim/maassim_controlled_synthetic_baseline_summary.md,1329,70d536e2c2730b258266500a77f2e8f8cbb1f806d64ac7251364843ab10275f3
experiment-data,analysis/courier_dispatch_maassim/maassim_experiment_figures_index.md,2305,4146d59a2e332ddccd5cbb9ae829ce3b27ee22f507b605941b7a7b29b605542f
experiment-data,analysis/courier_dispatch_maassim/maassim_kpi_calibration_sweep.csv,4653,07db54f933221d05dad34fd56c52035e5cdb1450afcfa5a3a595c91bee83c392
experiment-data,analysis/courier_dispatch_maassim/maassim_kpi_calibration_sweep.md,1863,3001909d58f461cac19e47688213b5a32170807c4da06bf0f71fc77c6b7eb8a7
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_atom_baseline_comparison.md,1543,4baf5bea99c8f82bd61a6989322385c7bfa2a66989c139429e7908e82626f89b
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_atom_baselines_s1_m8.md,1311,c7e88386db4627f825ef9c5a85f06f21e3b788f8347cedad7dc12afc9f92f18d
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_atom_baselines_s2_m12.md,1308,3a0c28a650cb30d77d355fd7d5a5962ec8abba47b32db0d6b50adef369dd1473
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_atom_core_s5_m20.md,1233,4a9526da9f528ea130660547a92034e3b398835cb104b2fe3256c52984def55e
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_atom_stress_s5_m20.md,1233,eeef7dcba7409ce069b50ee90a513d0b2e31c8742cd939f89a94bc68bb820ec2
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_comparison.md,1809,02250ac7b57da06c184d9bd4105d03b2f9ab12819f66eb98aefb4813e588481a
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_econ_s5_m20.md,704,c0c224c994b5c36b13250028e8bbb6b73e5c3faf7b71b50ed74b5bd908001f18
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_noecon_s5_m20.md,1326,08a1b8f5c98fb2e68c8945065bbcd29f9db16b2c9fba64e2d01d48f33f33255f
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_s5_m20.md,1418,d3d5eee735eeb7015ce74de6bc6e3a921701c92a3bc0f1a5ce37fa635eea117d
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_prompt_variant_comparison.md,1516,36eb51891f951e5ba629320a3ed47210527eb761969e427059b26e9b8ab521f8
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_replay_basic_s2_m12.md,949,56131c23515fc20eb7541b4bba1bd2ee2dd264bacf6e44459c347ae1272d59ce
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_replay_cache.json,486195,fa386b184d091909554d7cf7214f79c5f0e720c32db07a60ff3c5bd9e4e40044
experiment-data,analysis/courier_dispatch_maassim/maassim_llm_replay_scored_s2_m12.md,951,6b8ffe728fe98163797799ff574ceb5f753ef5d7135a73f40c332d6d8c04fe3a
