category,package_path,source_path,bytes,sha256
reproduction,docs/data_provenance.md,docs/data_provenance.md,18762,687fd2f0362a6375c92a121e8ef6b93f33cc7e3f4751ba42ff30dab927dde6f1
reproduction,docs/sotopia_structural_mapping.md,docs/sotopia_structural_mapping.md,10751,37e1f4b866152bf8927b9d9f0c219c14e81150d3e350bf507132847b8feb4344
reproduction,llm_courier_dispatch/__init__.py,llm_courier_dispatch/__init__.py,370,c8951d9c2677773e2b923f7e236db57b26d0da25bf558a85a946c396378fcdfc
reproduction,llm_courier_dispatch/calibrate_coefficients.py,llm_courier_dispatch/calibrate_coefficients.py,5118,f6f274f359bdc34ee695fb28e8328d6e4ed62776c7f51668aca7dd779417672f
reproduction,llm_courier_dispatch/demo_dispatch.py,llm_courier_dispatch/demo_dispatch.py,30615,20ff98920469e5c49342c8b18cf551be2fc43554d035398703f0b6bc0cef98c8
reproduction,llm_courier_dispatch/dispatch_env.py,llm_courier_dispatch/dispatch_env.py,22951,b784f31e445f71ae2b111d2201a39d4406876aba0c3de53adeadc8ad604199e4
reproduction,llm_courier_dispatch/live_llm_dispatch.py,llm_courier_dispatch/live_llm_dispatch.py,23668,77516bea292a577d6aa51a6fc3a431d779e9856d388ae0cd3cd692a41f37f155
reproduction,llm_courier_dispatch/live_llm_driver_dispatch.py,llm_courier_dispatch/live_llm_driver_dispatch.py,21554,cddf2c437ef583a94767f1af69944b559ee92a89224a1ff9f8164bfdd6abc81b
reproduction,llm_courier_dispatch/live_matching_dispatch.py,llm_courier_dispatch/live_matching_dispatch.py,33897,a5973a4019c93315316d1595ab2fe0ea874ab963c7c5d7093e531f0926ca8c01
reproduction,llm_courier_dispatch/live_structured_matching_dispatch.py,llm_courier_dispatch/live_structured_matching_dispatch.py,48600,272f8418bcf99e9eaa04cb1a17fd0536eeac6f5eb5106cdc5a1c19ce0275b3b1
reproduction,llm_courier_dispatch/matching_dispatch.py,llm_courier_dispatch/matching_dispatch.py,28532,8f6485999084e9f230d94691f9be794533be4f958b7a18b0aea53eaa03792cac
reproduction,llm_courier_dispatch_maassim/__init__.py,llm_courier_dispatch_maassim/__init__.py,65,b5a0670db28fe52afc53b12a08ce2a63681081e0f24d5c31acd9f200fbb9c127
reproduction,llm_courier_dispatch_maassim/adapter.py,llm_courier_dispatch_maassim/adapter.py,11025,70c0a240630b145e1e570eeff532c4610cc0d605f5569d3219e289808f95775c
reproduction,llm_courier_dispatch_maassim/hidden_rules.py,llm_courier_dispatch_maassim/hidden_rules.py,9568,50bf26e28f8b3c3aa14750dfbebebaca90e1601e66f2e833e3f1c5286be94ce2
reproduction,llm_courier_dispatch_maassim/personas.py,llm_courier_dispatch_maassim/personas.py,8405,d2c6e7c4bfe8df4326534302f94cddbb3bafcb6f55b5d30c6d0a240259efd27a
reproduction,llm_courier_dispatch_maassim/policies.py,llm_courier_dispatch_maassim/policies.py,10978,fe4e5c65fc4780f2cc52ba21b30ad0ed467cb5961e0bd54480c942d16e484a94
reproduction,llm_hpgg/__init__.py,llm_hpgg/__init__.py,119,6c0922f307182535536b080c44ac59ad65af63a66f0ecd7cedea27e7bda92f8b
reproduction,llm_hpgg/audit_personas.py,llm_hpgg/audit_personas.py,2088,bb5896e62d2094dac615e583afd705fade1f9e0631105b5b2f8d31b1ef177af4
reproduction,llm_hpgg/build_trap_calibration.py,llm_hpgg/build_trap_calibration.py,1011,8d1d379417c96622791d2f2d543704f80c3d74e570c0dfcb465f5ce8ae56b676
reproduction,llm_hpgg/calibration.py,llm_hpgg/calibration.py,1090,12ab5da52a6f82ba35d67d52ca4e220ac8a9d8a8675f1cd8cdaa8fb26b492017
reproduction,llm_hpgg/calibration_live.py,llm_hpgg/calibration_live.py,16080,7875bd6fa1906c60d1016588a7b8993cc16948c292db00af067dca8da5d370ff
reproduction,llm_hpgg/coordinator.py,llm_hpgg/coordinator.py,13891,3513af15677736d982b95f9d4e88fe12f32e22f04f579b077908c26cbc41c09a
reproduction,llm_hpgg/decentralized.py,llm_hpgg/decentralized.py,6045,f0f002dbf1f7f2d39242a2031da616ab70ba4ebf81d65631a40dcfd95153a1f1
reproduction,llm_hpgg/environment.py,llm_hpgg/environment.py,4854,f655c4d667e8ca3649cb8b0cccc2e436b68fb1cc46031bb6b6f4ba9e95e8ddd1
reproduction,llm_hpgg/llm_agent.py,llm_hpgg/llm_agent.py,2937,3543a1650234230621ad4efe68f151407c42295ff2e1d7c6840415e57ef39cf9
reproduction,llm_hpgg/llm_agent_anthropic.py,llm_hpgg/llm_agent_anthropic.py,1091,3dc58dc704393f2bce7f8149f37e9598d1292893c6e5d27e979b60e9b1ee9a8e
reproduction,llm_hpgg/llm_agent_cloudgpt.py,llm_hpgg/llm_agent_cloudgpt.py,3996,55f91475ee0e09b2df7b6f53931396d563c8d7d17164221ae2310a15a0bddad1
reproduction,llm_hpgg/llm_agent_deepinfra.py,llm_hpgg/llm_agent_deepinfra.py,1294,3abb660ab22cab4c3b4b992edf29cddadfe3cf0462c68b27c3c833586e4ed6fe
reproduction,llm_hpgg/llm_agent_google.py,llm_hpgg/llm_agent_google.py,1135,f83eedf9cc94720dae9753c4edfb176628a170d4f647a1eb244ffc54910792b6
reproduction,llm_hpgg/llm_agent_openai.py,llm_hpgg/llm_agent_openai.py,1107,c0b48b1de3fecfecc21d8f3c4935ef2758d73d9f6ee868afd0d2f663943d92f1
reproduction,llm_hpgg/personas.py,llm_hpgg/personas.py,1682,c16b40253dc5d45df2793ad3b2cd001ab728c59cb2e5a2468e1548601a1247f6
reproduction,llm_hpgg/plot_results.py,llm_hpgg/plot_results.py,3668,a930ef805a3b64cc8ae61869fc85b960363df9aa9958f072502919830d43d3ef
reproduction,llm_hpgg/run_experiment.py,llm_hpgg/run_experiment.py,17751,a2d22890e30e0e6dde12ae842e1935bc51bb6150f59bc7e8fb4d468c99e2a257
reproduction,llm_hpgg/run_external_llm_baselines.py,llm_hpgg/run_external_llm_baselines.py,23607,1426a1c56ba7b1e7bc86a1707c12f566679fd13019a69cdfd2a1529e4f442576
reproduction,llm_hpgg/run_llm_baselines.py,llm_hpgg/run_llm_baselines.py,9392,99dd8cca6d61944b9e4bc541d6bb6216437eef89d703931c8f94c711343b6093
reproduction,llm_hpgg/smoke_test.py,llm_hpgg/smoke_test.py,1463,f84cf0157abdc681c86b162953875db0db41b08ae2f4638166eb347700027dc6
reproduction,llm_hpgg/verbal_belief.py,llm_hpgg/verbal_belief.py,6079,4dd4a3bc1cbfc5c64d47573c45321b43ee93722faa9d6accd9430469c06b03a0
reproduction,llm_hpgg_com/__init__.py,llm_hpgg_com/__init__.py,593,1414b23b75e2b0308aec0138cafca121ad39e21e7ba7b149ec584fb815d84e71
reproduction,llm_hpgg_com/hp_spgg_com.py,llm_hpgg_com/hp_spgg_com.py,16108,05f320cdbc794bcc5d9abe234f371fa8275ba4efc47c0d59954de9a184bf75fd
reproduction,llm_hpgg_com/real_hp_spgg_com.py,llm_hpgg_com/real_hp_spgg_com.py,12172,0269245c518049f7a1f91e66eccec4ebd2dc02ad3ed4eb9814d4570957654a38
reproduction,llm_hpgg_concordia/__init__.py,llm_hpgg_concordia/__init__.py,64,5ebfd2f27e784c464af508766f117370aacec0fe94742ab603e0def2b98a8098
reproduction,llm_hpgg_concordia/analyze_type_recovery_regimes.py,llm_hpgg_concordia/analyze_type_recovery_regimes.py,4532,1bf1c14a9314cbb130e811ef97b2c79310667a36e05578e99c16a0aaaecec6fc
reproduction,llm_hpgg_concordia/cloudgpt_model.py,llm_hpgg_concordia/cloudgpt_model.py,3589,15e3ce5fd7e5f76003b2f377e151b4b09ce82f5b1e39e70f00f33f5076d0de13
reproduction,llm_hpgg_concordia/embedder.py,llm_hpgg_concordia/embedder.py,903,f054da8f01b5c1a1d1798fef9a0edfeb2658157629b2108eec3a6a19d0d7392f
reproduction,llm_hpgg_concordia/plot_type_recovery_eps_sensitivity.py,llm_hpgg_concordia/plot_type_recovery_eps_sensitivity.py,4894,db19da1d75a32a247e97aa423cdfafe5f8307e0c07a1c3032ceec658e29887b4
reproduction,llm_hpgg_concordia/plot_type_recovery_v2.py,llm_hpgg_concordia/plot_type_recovery_v2.py,6552,60308bf7c9000668ae9e3027097f93db2836b4fe6403883aa1973d2149e7649d
reproduction,llm_hpgg_concordia/run_concordia_baselines.py,llm_hpgg_concordia/run_concordia_baselines.py,2628,314262298f9c7c87321cb119137579686c0d2bbb1d0b648c27efc1bd8ab3bc7f
reproduction,llm_hpgg_concordia/run_haggling_compact.py,llm_hpgg_concordia/run_haggling_compact.py,35208,d049bd769c09ac95a536a2c54b7848ff83e533883f8ff68634ab852679f6759f
reproduction,llm_hpgg_concordia/run_pub_coordination.py,llm_hpgg_concordia/run_pub_coordination.py,3041,92f2cc9574a47a60ac85c5250908a1d9fa5a2554ba51c703aa8302279dd42f00
reproduction,llm_hpgg_concordia/run_pub_coordination_compact.py,llm_hpgg_concordia/run_pub_coordination_compact.py,40360,893463a9e541b16acf8e37303f0729eb60b2ff66023b68f938c70ac3d6aadca1
reproduction,llm_hpgg_concordia/run_pub_coordination_type_recovery.py,llm_hpgg_concordia/run_pub_coordination_type_recovery.py,7003,7fcd56c00b83739a831faaf63e28ca35fb0b8cfbe4cc759b4a29e6474a5cb452
reproduction,llm_hpgg_concordia/run_pub_coordination_type_recovery_v2.py,llm_hpgg_concordia/run_pub_coordination_type_recovery_v2.py,28362,1dd78e36c12413769271cdd5711320655afc856e660d89e0f888d22df6b06bec
reproduction,llm_hpgg_concordia/run_pub_coordination_type_recovery_v2_multi_model.py,llm_hpgg_concordia/run_pub_coordination_type_recovery_v2_multi_model.py,6896,bbb9022d915d232322d848954a6bd06989d8781f0f37b7bfa1d5d18f32d6491f
reproduction,llm_hpgg_sotopia/__init__.py,llm_hpgg_sotopia/__init__.py,62,2a5feab4baec54ecd85317199da700e0ab9ae6eb1d2484ad9c3457236dec8c16
reproduction,llm_hpgg_sotopia/agents.py,llm_hpgg_sotopia/agents.py,29579,38bdd5ea6e7fdf4858a603c885eab56eea87762052980c1637f6a2244cb19959
reproduction,llm_hpgg_sotopia/official_hard_data.py,llm_hpgg_sotopia/official_hard_data.py,6603,11a8a2caa8b7499275e9751ca91c9c0edba4ac5399916ece4ae5012e7ea626b9
reproduction,llm_hpgg_sotopia/run_episode_smoke.py,llm_hpgg_sotopia/run_episode_smoke.py,4352,3fb0fb477d2528bee5dc9811b45db43e0bec42dcfb752471ad870575dde57075
reproduction,llm_hpgg_sotopia/run_sotopia_baselines.py,llm_hpgg_sotopia/run_sotopia_baselines.py,2528,85e211e752ca4c8d82aa3f91264708cb2c0c5fe475d2ddf5fb1690f24363242f
reproduction,llm_hpgg_sotopia/run_sotopia_hard_official.py,llm_hpgg_sotopia/run_sotopia_hard_official.py,20635,7d38a7275d0092264a83c62449a524c61f5896b16c2e3967154a8b03b2dfe9d9
reproduction,pyproject.toml,pyproject.toml,445,31168b8d2073a15a9113146fc0d074ee042dea136ff839ec3cd21a77f0743c13
reproduction,requirements.txt,requirements.txt,252,d8d2503978520064918eee309375dd3b11e5c65c980a5a315407be804f5fa515
reproduction,scripts/package_aaai27_reviewer_experiments.py,scripts/package_aaai27_reviewer_experiments.py,10353,a29a5522ddde958b3365a677f3961f063776b66cb31ea19c5962bbbdb9302b7f
reproduction,scripts/replay_maassim_llm_smoke.py,scripts/replay_maassim_llm_smoke.py,39901,e0ecc607b444ec86f558dbb7d7d4183236e513bd1f418c734bffe3238fb7e566
reproduction,scripts/replay_maassim_pact_persona_mechanism.py,scripts/replay_maassim_pact_persona_mechanism.py,23992,e43f9ed673b2063f4b267e81885098066367d4fe806f1be9a7c11e306b6db6bf
reproduction,scripts/run_aaai27_reviewer_experiments.py,scripts/run_aaai27_reviewer_experiments.py,24096,1c274842afd4b47de72bdaafa10c25240fbabfeea892d497ff050072bb634ead
reproduction,scripts/run_sotopia_menu_corruption_suite.py,scripts/run_sotopia_menu_corruption_suite.py,16167,c9004a9027e5cd9875a9bf129c277f9f8dc23c8415624daabf6c82e1d88ebc3b
reproduction,scripts/summarize_aaai27_reviewer_experiments.py,scripts/summarize_aaai27_reviewer_experiments.py,36248,2a7eed0b13957c3f72aaeef1489e6476a857248cdd996883c2cf13b9bc27a39f
reproduction,scripts/validate_aaai27_reviewer_experiments.py,scripts/validate_aaai27_reviewer_experiments.py,18253,143db0d8b6742cb84505563cc5b33c244c7aefcf448d47fbe0a32d72f7cb7dfa
