category,package_path,source_path,bytes,sha256
data,data/analysis/aaai27_review/e_r2_expansion_analytic_mixed.csv,analysis/aaai27_review/e_r2_expansion_analytic_mixed.csv,3790,f1a8801dd3c93bfea08856d2b3bf4a9b8e4eb078aacd0bc041a047d582725e61
data,data/analysis/aaai27_review/e_r2_loo_analytic_mixed.csv,analysis/aaai27_review/e_r2_loo_analytic_mixed.csv,23617,999be7e3c265be69293e26a82a21cd990440de4f871dae73eb0f1801ca841ba0
data,data/analysis/aaai27_review/e_r3_menu_corruption.csv,analysis/aaai27_review/e_r3_menu_corruption.csv,62643,d176b44fb994353276bd736817715e8b91b097ec9e89ea102a306ea5e546b24d
data,data/analysis/aaai27_review/e_r3_raw/p0p0_r0.json,analysis/aaai27_review/e_r3_raw/p0p0_r0.json,215309,4defc391e9f9aac48ff3b98c4ab3275e0e88c13475490425cda0885627cb5f1d
data,data/analysis/aaai27_review/e_r3_raw/p0p0_r1.json,analysis/aaai27_review/e_r3_raw/p0p0_r1.json,211279,45b688fffca96ebe08e29751f35c863361a297f86f178e6f492dbb2293900913
data,data/analysis/aaai27_review/e_r3_raw/p0p0_r2.json,analysis/aaai27_review/e_r3_raw/p0p0_r2.json,214143,9a500c8844dddb216b072252dda351e9759d1ca31a2032b93a128700122375a0
data,data/analysis/aaai27_review/e_r3_raw/p0p0_r3.json,analysis/aaai27_review/e_r3_raw/p0p0_r3.json,213644,fc342b74e6ebbfaad741ec1b3c357312f2871041d7d161b9d4ae35f843f2abc0
data,data/analysis/aaai27_review/e_r3_raw/p0p1_r0.json,analysis/aaai27_review/e_r3_raw/p0p1_r0.json,214317,ae645fb8aea03f35ed78a7951e1e86831cc066d076b4c87873805112bc33e16d
data,data/analysis/aaai27_review/e_r3_raw/p0p1_r1.json,analysis/aaai27_review/e_r3_raw/p0p1_r1.json,214087,64e015dcd8794d418b59054206b32e49a3ba78391fec6ea1edac062cfc554c8b
data,data/analysis/aaai27_review/e_r3_raw/p0p1_r2.json,analysis/aaai27_review/e_r3_raw/p0p1_r2.json,212886,a25ac971d21a3c049df3bf8c84e967ea0e5c38da22e6a04452ccac7d76c8820d
data,data/analysis/aaai27_review/e_r3_raw/p0p1_r3.json,analysis/aaai27_review/e_r3_raw/p0p1_r3.json,210970,6e2177072e78ebd848a944ab99e55ae0179ea0886cb306406b85f0f99ed35107
data,data/analysis/aaai27_review/e_r3_raw/p0p2_r0.json,analysis/aaai27_review/e_r3_raw/p0p2_r0.json,213854,2f767ab5ac8e12b16d046aece39ef7e5238e4b5d5520d783ec0004857ae0f3ee
data,data/analysis/aaai27_review/e_r3_raw/p0p2_r1.json,analysis/aaai27_review/e_r3_raw/p0p2_r1.json,214868,691dca8206f8fe157a75d933cfc3c2b18bf08dd0e6192db81ca4e4ee178bcdb3
data,data/analysis/aaai27_review/e_r3_raw/p0p2_r2.json,analysis/aaai27_review/e_r3_raw/p0p2_r2.json,212927,5022f83cebe3873c344cdab31b39237e108c3e72ffb3bc8569a1ff3fb2807d19
data,data/analysis/aaai27_review/e_r3_raw/p0p2_r3.json,analysis/aaai27_review/e_r3_raw/p0p2_r3.json,214125,4ed375dc181e6dc0fd4446937f0508cd5601000fb475eb754a8dae86dae846d3
data,data/analysis/aaai27_review/e_r3_raw/p0p3_r0.json,analysis/aaai27_review/e_r3_raw/p0p3_r0.json,211513,b34e37eec3820cbf2ed2bb422aedcef88f5ec7d8e522fbc03ec45af1d30415db
data,data/analysis/aaai27_review/e_r3_raw/p0p3_r1.json,analysis/aaai27_review/e_r3_raw/p0p3_r1.json,213190,64b51153419a43b3ef80889d303a4391266b6b0a260762a69a359195642faf87
data,data/analysis/aaai27_review/e_r3_raw/p0p3_r2.json,analysis/aaai27_review/e_r3_raw/p0p3_r2.json,212080,2c6abde2136590bef73b9e7242c570047175eef4ba0f70d3a2001ab6f9a64e56
data,data/analysis/aaai27_review/e_r3_raw/p0p3_r3.json,analysis/aaai27_review/e_r3_raw/p0p3_r3.json,214741,f9c4a0b2118da14f477be50aa29f6ff0d98cb16376baf8cc94fcc85f3fd58c36
data,data/analysis/aaai27_review/e_r4_planner_concordia.csv,analysis/aaai27_review/e_r4_planner_concordia.csv,6805,052e6c0b3a06d88855f7824d4afc629074b8e0d8409911a386039932f5883aa0
data,data/analysis/all_numeric_results.md,analysis/all_numeric_results.md,122469,bbb5f29e98ca653726001ee7d3838186e55c78a281087191e087bbc336186230
data,data/analysis/baseline_implementation_audit.md,analysis/baseline_implementation_audit.md,8563,f0c09a514155eecb35dd7e0fa64f0da98faf258b821ecd8c4e6f958df8ae9f96
data,data/analysis/concordia_compact_action_diagnostics.md,analysis/concordia_compact_action_diagnostics.md,5608,3e3c66a6b32a162014f9b0db6b12abae78afae2b77cbd030a95e82c41031e0d9
data,data/analysis/concordia_compact_margin_summary.md,analysis/concordia_compact_margin_summary.md,1949,a1d94d86838c1450d4267332acbd891e74d25efdceb5434a238a98095544a392
data,data/analysis/concordia_haggling_compact_fruitville_gullible_s30.md,analysis/concordia_haggling_compact_fruitville_gullible_s30.md,1419,005bd02c63ba88b7f2d1541adc51d07bed4014da793cdeb1e22002b42165c2ab
data,data/analysis/concordia_haggling_compact_fruitville_s30.md,analysis/concordia_haggling_compact_fruitville_s30.md,1411,f1b1bee0394be3e2a3870ee7a418268c5eaec62174bf7b243a67af93f042621f
data,data/analysis/concordia_haggling_compact_vegbrooke_s30.md,analysis/concordia_haggling_compact_vegbrooke_s30.md,1411,52c23d8a490cc0a9292f1a0b141f29c2544f6fc1ab8517a509c330a0fbbf43b8
data,data/analysis/concordia_haggling_compact_vegbrooke_strange_game_s30.md,analysis/concordia_haggling_compact_vegbrooke_strange_game_s30.md,1428,55d322e919649de0be616928a1fd7a90d63536e140cc77cd53e774328e2f1082
data,data/analysis/concordia_haggling_compact_vegbrooke_stubborn_s30.md,analysis/concordia_haggling_compact_vegbrooke_stubborn_s30.md,1421,88cbee8a147aaed47062e6777e173655ab853211469b9450ce09b89dcaf4f28f
data,data/analysis/concordia_haggling_margin_summary.md,analysis/concordia_haggling_margin_summary.md,2350,235dc143680fca107379daf13d872ce18566f292bacdeedd88fed37cc273e372
data,data/analysis/concordia_haggling_multi_item_compact_cumulative_score_s30.md,analysis/concordia_haggling_multi_item_compact_cumulative_score_s30.md,1427,8e9ed47b53a5c13a148fb8d95becc31e84eb4b9ef4fcfa0e2eaff4f9f4038835
data,data/analysis/concordia_haggling_multi_item_compact_fruitville_gullible_s30.md,analysis/concordia_haggling_multi_item_compact_fruitville_gullible_s30.md,1431,2a353e45cc7f0a59fe87fa2f21ca7399d8b98cceb051f56cbc05fc24ea686b45
data,data/analysis/concordia_haggling_multi_item_compact_fruitville_multi_s30.md,analysis/concordia_haggling_multi_item_compact_fruitville_multi_s30.md,1429,5d50e95a1cd852b202b2392c7211b68085390d5f7d4430070c35b4830ed165c5
data,data/analysis/concordia_haggling_multi_item_compact_vegbrooke_s30.md,analysis/concordia_haggling_multi_item_compact_vegbrooke_s30.md,1422,a88eebd3c0fbe8ff76dbe1f1ef14f08bde9454bfbc0d503cb89785f0a143eca0
data,data/analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s2.md,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s2.md,602,017c4523ec76e91cceb05f52542446d89d2a00030fe2d6ddf54217c833ad52d8
data,data/analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s3_seed2_4.md,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s3_seed2_4.md,605,b1b782898dd06ee4154b36dccf047a3e89b4cf405180454ebf100d903b48d8fa
data,data/analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s5.md,analysis/concordia_pub_coordination_compact_DeepSeek_V3_2_live_s5.md,611,9293d6fc8b1bb79084d4b5f2ec99e2213d41c52a992d4966024890f94dcaf69e
data,data/analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s2.md,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s2.md,1778,c0c19c2ae9ab7b9550a2071fd614c0a88693c26b0833344ea849b819c387f9d9
data,data/analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s3_seed2_4.md,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s3_seed2_4.md,1781,ca03157ab8b646ef98a4ccb5130a7a0234720660c1b43c6a7032aea33230bcd1
data,data/analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s5.md,analysis/concordia_pub_coordination_compact_Llama_4_Maverick_17B_128E_Instruct_FP8_live_s5.md,823,df6a3079a8b5fdbed5f04e92bd5a33bc8dadceedee1ead15da9b5c1ac10c2fc0
data,data/analysis/concordia_pub_coordination_compact_capetown_mechanistic_joint_s100.md,analysis/concordia_pub_coordination_compact_capetown_mechanistic_joint_s100.md,1561,0e0adf0c0efdc98ed705cc194d8fdb9426713931c8e9ead0f559851fbbc97bc3
data,data/analysis/concordia_pub_coordination_compact_capetown_mechanistic_joint_s30.md,analysis/concordia_pub_coordination_compact_capetown_mechanistic_joint_s30.md,1276,026b80a92898687b59265ab4dcedc939de989a2635fd05c94ecfc8e3529b035a
data,data/analysis/concordia_pub_coordination_compact_edinburgh_closures_mechanistic_joint_s30.md,analysis/concordia_pub_coordination_compact_edinburgh_closures_mechanistic_joint_s30.md,1286,b0371c5ca8a9fcaf83afe20bb003a627da540081d2965f9ad0ca1ec9b577f6b1
data,data/analysis/concordia_pub_coordination_compact_edinburgh_mechanistic_joint_s30.md,analysis/concordia_pub_coordination_compact_edinburgh_mechanistic_joint_s30.md,1277,edab059a7fc29974df3ed7f525638d64e6a567f8c4fb85c29b63b8d7220b0d7b
data,data/analysis/concordia_pub_coordination_compact_edinburgh_tough_friendship_mechanistic_joint_s30.md,analysis/concordia_pub_coordination_compact_edinburgh_tough_friendship_mechanistic_joint_s30.md,1294,cdcb827391f0c0e92f77af7b40e04ff07715d42fde3d960d8e206337be9cb562
data,data/analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s2.md,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s2.md,1761,b31e1cef2404405fa59481059bf687cefeb76a716040d91838dd312f07afb05c
data,data/analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s3_seed2_4.md,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s3_seed2_4.md,1764,53a448b330909b0f7198ed31a2afd14f162f5e122fa2e11058f99c35a597ea50
data,data/analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s5.md,analysis/concordia_pub_coordination_compact_gpt_5_4_nano_20260317_live_s5.md,806,66d42ae682a4e9c9e7344a8a8cc8eea1309833a5bad69d47975056f18533a89b
data,data/analysis/concordia_pub_coordination_compact_london_closures_mechanistic_joint_s30.md,analysis/concordia_pub_coordination_compact_london_closures_mechanistic_joint_s30.md,1283,cff9bf4b72589e1e1fae2503ca1a72d9091d0cdaaaadd3fb1aa2aa0185a11b48
data,data/analysis/concordia_pub_coordination_compact_london_mechanistic_joint_s30.md,analysis/concordia_pub_coordination_compact_london_mechanistic_joint_s30.md,1274,73ebadf2b9ef6b0f9d217a26efca7d2fb1090ceedd0d2d32b6c08ceb29fba9ec
data,data/analysis/concordia_pub_coordination_compact_london_mini_mechanistic_joint_s30.md,analysis/concordia_pub_coordination_compact_london_mini_mechanistic_joint_s30.md,1279,c29c9a5c7278bdc41bae5120ef1313f7b44fe51a1cd96400f083767c4939a5be
data,data/analysis/concordia_pub_coordination_compact_mechanistic_joint_s5.md,analysis/concordia_pub_coordination_compact_mechanistic_joint_s5.md,1179,d1823d406e0d9f7bea2549eac972af91c5122d5ffd4ad552fc395198bdd4cff4
data,data/analysis/concordia_pub_coordination_compact_mechanistic_s5.md,analysis/concordia_pub_coordination_compact_mechanistic_s5.md,500,6d472cedcbf873c413b1f99f08d652d753d2e5715ed749e1836d9e704778bca2
data,data/analysis/concordia_pub_coordination_compact_offline.md,analysis/concordia_pub_coordination_compact_offline.md,596,ed7a4d4fd5e4c0a88580c7898d946d681b8556c724ec65ddf199c38cd28581be
data,data/analysis/concordia_validation_notes_20260517.md,analysis/concordia_validation_notes_20260517.md,14080,9027f86ae95f11daf0d26c89ddb14e081497753cee1527f855693e3698bd23ce
data,data/analysis/courier_dispatch/README.md,analysis/courier_dispatch/README.md,28811,ca2aee54a23ad627a0ae1e576828a1bc8bfde8a73fa52a4cbe4b8ba0c09bd163
data,data/analysis/courier_dispatch/courier_dispatch_live_llm_s1h8_allmodels_summary.csv,analysis/courier_dispatch/courier_dispatch_live_llm_s1h8_allmodels_summary.csv,7684,ff1cf6861db7a147fc2c030b3921185fa29635da38b7aa6260467a6a95ea224b
data,data/analysis/courier_dispatch/courier_dispatch_live_llm_s5h24_allmodels_allbaselines_liveonly_summary.csv,analysis/courier_dispatch/courier_dispatch_live_llm_s5h24_allmodels_allbaselines_liveonly_summary.csv,3356,cb0df66e40ec5b3d5c13f2b9a382c0cdfd84fb291607b03a39199fc0ac8f64cb
data,data/analysis/courier_dispatch/courier_dispatch_live_llm_s5h8_allmodels_allbaselines_summary.csv,analysis/courier_dispatch/courier_dispatch_live_llm_s5h8_allmodels_allbaselines_summary.csv,9563,483e41071c40073a0e4ce0d2563e9bfe4303716c1fd9f4b802159813d40520cf
data,data/analysis/courier_dispatch/courier_dispatch_live_llm_s5h8_allmodels_summary.csv,analysis/courier_dispatch/courier_dispatch_live_llm_s5h8_allmodels_summary.csv,7556,7fc4c6323a8163f1a56a17dc72bbae5fe93d6e3ec6d6e08b4f21b434993ef16c
data,data/analysis/courier_dispatch/courier_dispatch_llm_driver_gpt54mini_h2_smoke_summary.csv,analysis/courier_dispatch/courier_dispatch_llm_driver_gpt54mini_h2_smoke_summary.csv,628,fdf6737e9ddad8716ec4879284572a7b1984c01c1230dad9f35a99eb65516697
data,data/analysis/courier_dispatch/courier_dispatch_llm_driver_gpt54mini_h2_smoke_summary.json,analysis/courier_dispatch/courier_dispatch_llm_driver_gpt54mini_h2_smoke_summary.json,7698,f5220e5af1e8f9291d4d2a933cbe8538843763d6b282d0e48311c019afe66d69
data,data/analysis/courier_dispatch/courier_dispatch_llm_driver_h2_allmodels_smoke_summary.csv,analysis/courier_dispatch/courier_dispatch_llm_driver_h2_allmodels_smoke_summary.csv,1903,6bdbce7f821b52d4ff424d924cbe96d6bf443efad35595c24e015cac20276058
data,data/analysis/courier_dispatch/courier_dispatch_llm_driver_h2_allmodels_smoke_summary.json,analysis/courier_dispatch/courier_dispatch_llm_driver_h2_allmodels_smoke_summary.json,28422,319e64076b3eaa6a18f69e5f5a5e5fdd918b833a911c87885cecb19fe04c93e7
data,data/analysis/courier_dispatch/courier_dispatch_s5_summary.json,analysis/courier_dispatch/courier_dispatch_s5_summary.json,10149,a14530a846af42ef57ef59610ef686c336f79c1398b2598ab2f44151da2e250d
data,data/analysis/courier_dispatch/courier_dispatch_summary.json,analysis/courier_dispatch/courier_dispatch_summary.json,10174,b82eaf829b44bdd76e733147f70e00d34a640a081eb579eea4040e8ca58f4259
data,data/analysis/courier_dispatch_maassim/maassim_batch_controlled_synthetic_baseline_summary.csv,analysis/courier_dispatch_maassim/maassim_batch_controlled_synthetic_baseline_summary.csv,1549,bebbfc9a4392d0016206df93603f3bf0fc782e9892ef570fc37acbd2df28bb9b
data,data/analysis/courier_dispatch_maassim/maassim_batch_controlled_synthetic_baseline_summary.md,analysis/courier_dispatch_maassim/maassim_batch_controlled_synthetic_baseline_summary.md,1124,97d0ecdff1c881cd1710a4041dcbf345c0a514009dd92ca4aba4a16e66a663d0
data,data/analysis/courier_dispatch_maassim/maassim_common_state_replay_summary.csv,analysis/courier_dispatch_maassim/maassim_common_state_replay_summary.csv,2796,57e8d52d901a861ee682da28c71ddc1ab550a9f064c016d4792f183e81059be5
data,data/analysis/courier_dispatch_maassim/maassim_common_state_replay_summary.md,analysis/courier_dispatch_maassim/maassim_common_state_replay_summary.md,831,2cedcec74846d33817435011a0bc94f6eecc26b03fa84634e34695c5aa95cb25
data,data/analysis/courier_dispatch_maassim/maassim_controlled_synthetic_baseline_summary.csv,analysis/courier_dispatch_maassim/maassim_controlled_synthetic_baseline_summary.csv,1743,9b2b88a6d32003f0a7daa6caeb228ba761d459af500b882ff2e224a8ed56e6e6
data,data/analysis/courier_dispatch_maassim/maassim_controlled_synthetic_baseline_summary.md,analysis/courier_dispatch_maassim/maassim_controlled_synthetic_baseline_summary.md,1329,70d536e2c2730b258266500a77f2e8f8cbb1f806d64ac7251364843ab10275f3
data,data/analysis/courier_dispatch_maassim/maassim_experiment_figures_index.md,analysis/courier_dispatch_maassim/maassim_experiment_figures_index.md,2309,ae29c7ca4e58e3ed364d74ca2b34ea76b4499dc1b54b295019e7c9c5cd31d247
data,data/analysis/courier_dispatch_maassim/maassim_kpi_calibration_sweep.csv,analysis/courier_dispatch_maassim/maassim_kpi_calibration_sweep.csv,4653,07db54f933221d05dad34fd56c52035e5cdb1450afcfa5a3a595c91bee83c392
data,data/analysis/courier_dispatch_maassim/maassim_kpi_calibration_sweep.md,analysis/courier_dispatch_maassim/maassim_kpi_calibration_sweep.md,1863,3001909d58f461cac19e47688213b5a32170807c4da06bf0f71fc77c6b7eb8a7
data,data/analysis/courier_dispatch_maassim/maassim_llm_atom_baseline_comparison.md,analysis/courier_dispatch_maassim/maassim_llm_atom_baseline_comparison.md,1543,4baf5bea99c8f82bd61a6989322385c7bfa2a66989c139429e7908e82626f89b
data,data/analysis/courier_dispatch_maassim/maassim_llm_atom_baselines_s1_m8.md,analysis/courier_dispatch_maassim/maassim_llm_atom_baselines_s1_m8.md,1311,c7e88386db4627f825ef9c5a85f06f21e3b788f8347cedad7dc12afc9f92f18d
data,data/analysis/courier_dispatch_maassim/maassim_llm_atom_baselines_s2_m12.md,analysis/courier_dispatch_maassim/maassim_llm_atom_baselines_s2_m12.md,1308,3a0c28a650cb30d77d355fd7d5a5962ec8abba47b32db0d6b50adef369dd1473
data,data/analysis/courier_dispatch_maassim/maassim_llm_atom_core_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_atom_core_s5_m20.md,1233,4a9526da9f528ea130660547a92034e3b398835cb104b2fe3256c52984def55e
data,data/analysis/courier_dispatch_maassim/maassim_llm_atom_stress_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_atom_stress_s5_m20.md,1233,eeef7dcba7409ce069b50ee90a513d0b2e31c8742cd939f89a94bc68bb820ec2
data,data/analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_comparison.md,analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_comparison.md,1809,02250ac7b57da06c184d9bd4105d03b2f9ab12819f66eb98aefb4813e588481a
data,data/analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_econ_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_econ_s5_m20.md,704,c0c224c994b5c36b13250028e8bbb6b73e5c3faf7b71b50ed74b5bd908001f18
data,data/analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_noecon_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_noecon_s5_m20.md,1326,08a1b8f5c98fb2e68c8945065bbcd29f9db16b2c9fba64e2d01d48f33f33255f
data,data/analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_prompt_stress_s5_m20.md,1418,d3d5eee735eeb7015ce74de6bc6e3a921701c92a3bc0f1a5ce37fa635eea117d
data,data/analysis/courier_dispatch_maassim/maassim_llm_prompt_variant_comparison.md,analysis/courier_dispatch_maassim/maassim_llm_prompt_variant_comparison.md,1516,36eb51891f951e5ba629320a3ed47210527eb761969e427059b26e9b8ab521f8
data,data/analysis/courier_dispatch_maassim/maassim_llm_replay_basic_s2_m12.md,analysis/courier_dispatch_maassim/maassim_llm_replay_basic_s2_m12.md,949,56131c23515fc20eb7541b4bba1bd2ee2dd264bacf6e44459c347ae1272d59ce
data,data/analysis/courier_dispatch_maassim/maassim_llm_replay_scored_s2_m12.md,analysis/courier_dispatch_maassim/maassim_llm_replay_scored_s2_m12.md,951,6b8ffe728fe98163797799ff574ceb5f753ef5d7135a73f40c332d6d8c04fe3a
data,data/analysis/courier_dispatch_maassim/maassim_llm_replay_smoke_s1_m8.md,analysis/courier_dispatch_maassim/maassim_llm_replay_smoke_s1_m8.md,809,2204072ddea09c583b0aac958b41e33cbbd406544fb6cbb63692a8b0a41deb5d
data,data/analysis/courier_dispatch_maassim/maassim_llm_replay_smoke_s2_m12.md,analysis/courier_dispatch_maassim/maassim_llm_replay_smoke_s2_m12.md,933,a710d6317f190e57d58d339a4810a0c0b7ead5e29fb044fefe33bcc607402d71
data,data/analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_econ_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_econ_s5_m20.md,735,6cd5d244680b303932df533b3efff8962c7c61c20680dc6aa115d872ec0febd6
data,data/analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_noecon_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_noecon_s5_m20.md,1364,a364f2065b27565c41f6ba744cec640e84ccf7d92bf61cf7a4c50b8d55558c2f
data,data/analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_smoke_s2_m12.md,analysis/courier_dispatch_maassim/maassim_llm_scenario_conflict_smoke_s2_m12.md,1447,e26ea11e2b799944085614c58689bb8b9acd0597f03477cb73cd2c22f735935b
data,data/analysis/courier_dispatch_maassim/maassim_llm_scenario_normal_p2_econ_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_scenario_normal_p2_econ_s5_m20.md,724,54422936d896b4944d0eb5b06c426cdbcea7d11ed8ba62f33a60ef3626ae5488
data,data/analysis/courier_dispatch_maassim/maassim_llm_scenario_normal_p2_noecon_s5_m20.md,analysis/courier_dispatch_maassim/maassim_llm_scenario_normal_p2_noecon_s5_m20.md,1251,37abdf4583ae891fa956a048edfd9061ac2f2d5d1d0ffe826385f9b71e810655
data,data/analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_detail.csv,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_detail.csv,2704,44a6b7c3e7deb33bf4a900ab010c593f6f4fbc7dd6143cfa319623fa467837d9
data,data/analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_summary.csv,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_summary.csv,881,27cbf820053575a7c6b1b00ffec086e56685251c836269e1139018575aa4abae
data,data/analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_summary.md,analysis/courier_dispatch_maassim/maassim_llm_scenario_suite_summary.md,2236,645727850859734aa7c4958c3cfa6233d21d9cd980efbedb6d651940b2d39acb
data,data/analysis/courier_dispatch_maassim/maassim_nearest_optimality_diagnostic.md,analysis/courier_dispatch_maassim/maassim_nearest_optimality_diagnostic.md,751,47d99d2174347763425193d77b99e55c7c3cf8b450032cc6a6515042b47a6735
data,data/analysis/courier_dispatch_maassim/maassim_nearest_optimality_summary.csv,analysis/courier_dispatch_maassim/maassim_nearest_optimality_summary.csv,2064,d2c3e89214283cdcf18f35f064290c6a509950c9e300a303372975c3ef81ba1d
data,data/analysis/courier_dispatch_maassim/maassim_pact_persona_mechanism_summary.csv,analysis/courier_dispatch_maassim/maassim_pact_persona_mechanism_summary.csv,4092,14fe1b57f7113bb26d64d87a3c6593463cd0641687b1b0d9b21833e2abdb90e8
data,data/analysis/courier_dispatch_maassim/maassim_pact_persona_mechanism_summary.md,analysis/courier_dispatch_maassim/maassim_pact_persona_mechanism_summary.md,1437,a524047a244cabb9bc0d42d500c10f88103180a2e751b6547a64cfece419c367
data,data/analysis/courier_dispatch_maassim/maassim_persona_v2_baseline_summary.csv,analysis/courier_dispatch_maassim/maassim_persona_v2_baseline_summary.csv,1990,c5a159b50452425d60baa596f28467b4dda36c71188a598d66b359a798b33bc3
data,data/analysis/courier_dispatch_maassim/maassim_persona_v2_baseline_summary.md,analysis/courier_dispatch_maassim/maassim_persona_v2_baseline_summary.md,1299,88266d475102aea91027b22f287c5b6427cd3969ca1b6f3c6827169d4bf34140
data,data/analysis/courier_dispatch_maassim/maassim_persona_v2_main_summary.csv,analysis/courier_dispatch_maassim/maassim_persona_v2_main_summary.csv,2000,bd654c758d8b1d53162409131cc460f8e274a162ba30257532b635a8610d16a7
data,data/analysis/courier_dispatch_maassim/maassim_persona_v2_main_summary.md,analysis/courier_dispatch_maassim/maassim_persona_v2_main_summary.md,1308,42cb980503cea060bde51e54a3192cc7fc3bfd7e6c3a2853a112401ddc37526b
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_personas.json,1266,2890485f92669338eb77676a17e0e39e180d0474391e676c752e51261e959ffb
